C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 key_bindings.py:615(GlobalOnlyKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:74(Binding)
       49    0.000    0.000    0.000    0.000 key_bindings.py:83(__init__)
        1    0.000    0.000    0.000    0.000 key_processor.py:34(KeyPress)
        1    0.000    0.000    0.000    0.000 key_processor.py:40(__init__)
        1    0.000    0.000    0.000    0.000 key_processor.py:423(KeyPressEvent)
        1    0.000    0.000    0.000    0.000 key_processor.py:68(KeyProcessor)
        1    0.000    0.000    0.000    0.000 key_processor.py:8(<module>)
        1    0.000    0.000    0.002    0.002 keys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:10(Keys)
        1    0.000    0.000    0.000    0.000 keys.py:205(<listcomp>)
        1    0.000    0.000    0.002    0.002 keywords.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keywords.py:16(KeywordName)
        1    0.000    0.000    0.000    0.000 klass.py:145(ClassMixin)
        1    0.000    0.000    0.000    0.000 klass.py:335(ClassValue)
        1    0.000    0.000    0.004    0.004 klass.py:38(<module>)
        1    0.000    0.000    0.000    0.000 klass.py:57(ClassName)
        1    0.000    0.000    0.000    0.000 klass.py:91(ClassFilter)
      512    0.001    0.000    0.005    0.000 lang.py:101(a_list)
      384    0.000    0.000    0.001    0.000 lang.py:109(<listcomp>)
      512    0.000    0.000    0.005    0.000 lang.py:121(attr_list)
        1    0.000    0.000    0.000    0.000 lang.py:159(NoHtml)
        1    0.000    0.000    0.000    0.000 lang.py:166(_subcls)
        2    0.000    0.000    0.000    0.000 lang.py:174(<genexpr>)
        1    0.000    0.000    0.001    0.001 lang.py:3(<module>)
     1536    0.002    0.000    0.004    0.000 lang.py:33(quote)
      256    0.000    0.000    0.001    0.000 lang.py:79(quote_edge)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:14(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:26(Layout)
        1    0.000    0.000    0.000    0.000 layout.py:3(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:397(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 lazy_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy_value.py:18(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:24(LazyKnownValues)
        1    0.000    0.000    0.000    0.000 lazy_value.py:30(LazyUnknownValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:38(LazyTreeValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:5(AbstractLazyValue)
        1    0.000    0.000    0.000    0.000 lazy_value.py:58(MergedLazyValues)
        1    0.000    0.000    0.000    0.000 lexer.py:205(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:244(include)
        1    0.000    0.000    0.000    0.000 lexer.py:251(_inherit)
        1    0.000    0.000    0.000    0.000 lexer.py:261(combined)
       24    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
       24    0.000    0.000    0.000    0.000 lexer.py:269(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:274(_PseudoMatch)
       67    0.000    0.000    0.000    0.000 lexer.py:301(bygroups)
        1    0.000    0.000    0.000    0.000 lexer.py:327(_This)
        2    0.000    0.000    0.000    0.000 lexer.py:336(using)
        1    0.000    0.000    0.000    0.000 lexer.py:36(LexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:386(default)
        8    0.000    0.000    0.000    0.000 lexer.py:394(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:398(words)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:414(RegexLexerMeta)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
        1    0.000    0.000    0.000    0.000 lexer.py:48(Lexer)
        1    0.000    0.000    0.000    0.000 lexer.py:582(RegexLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:674(LexerContext)
        1    0.000    0.000    0.000    0.000 lexer.py:690(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:826(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:848(ProfilingRegexLexer)
        1    0.000    0.000    0.002    0.002 lexer.py:9(<module>)
        1    0.000    0.000    0.006    0.006 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1050(KeyValueConfigLoader)
       15    0.000    0.000    0.000    0.000 loader.py:214(_is_section_key)
        1    0.000    0.000    0.000    0.000 loader.py:222(Config)
        6    0.000    0.000    0.000    0.000 loader.py:236(__init__)
        6    0.000    0.000    0.000    0.000 loader.py:240(_ensure_subconfig)
        1    0.000    0.000    0.000    0.000 loader.py:27(ConfigError)
        1    0.000    0.000    0.000    0.000 loader.py:30(ConfigLoaderError)
       11    0.000    0.000    0.000    0.000 loader.py:329(__getitem__)
        1    0.000    0.000    0.000    0.000 loader.py:33(ConfigFileNotFound)
       11    0.000    0.000    0.000    0.000 loader.py:345(__setitem__)
       11    0.000    0.000    0.000    0.000 loader.py:352(__getattr__)
        1    0.000    0.000    0.000    0.000 loader.py:36(ArgumentError)
       11    0.000    0.000    0.000    0.000 loader.py:360(__setattr__)
        1    0.000    0.000    0.000    0.000 loader.py:377(DeferredConfig)
        1    0.000    0.000    0.000    0.000 loader.py:389(DeferredConfigString)
        1    0.000    0.000    0.000    0.000 loader.py:421(DeferredConfigList)
        1    0.000    0.000    0.000    0.000 loader.py:465(ConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:50(_Sentinel)
        1    0.000    0.000    0.000    0.000 loader.py:519(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:546(JSONFileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:602(PyFileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:61(ArgumentParser)
        1    0.000    0.000    0.000    0.000 loader.py:651(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:707(_KVAction)
        1    0.000    0.000    0.000    0.000 loader.py:725(_DefaultOptionDict)
        1    0.000    0.000    0.000    0.000 loader.py:762(_KVArgParser)
        1    0.000    0.000    0.000    0.000 loader.py:773(ArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:79(LazyConfigValue)
        1    0.000    0.000    0.000    0.000 loader.py:919(_FlagAction)
        1    0.000    0.000    0.000    0.000 loader.py:936(KVArgParseConfigLoader)
      128    0.000    0.000    0.404    0.003 local.py:122(queue_get)
        1    0.000    0.000    0.001    0.001 local.py:139(start_state_from_dask)
        1    0.000    0.000    0.000    0.000 local.py:173(<dictcomp>)
        1    0.000    0.000    0.000    0.000 local.py:174(<dictcomp>)
        1    0.000    0.000    0.000    0.000 local.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 local.py:182(<listcomp>)
        1    0.000    0.000    0.000    0.000 local.py:184(<genexpr>)
      128    0.000    0.000    0.000    0.000 local.py:249(finish_task)
    257/1    0.000    0.000    0.000    0.000 local.py:286(nested_get)
    129/1    0.000    0.000    0.000    0.000 local.py:300(<listcomp>)
        1    0.001    0.001    0.524    0.524 local.py:348(get_async)
      128    0.002    0.000    0.114    0.001 local.py:444(fire_task)
      128    0.000    0.000    0.000    0.000 local.py:454(<genexpr>)
        1    0.000    0.000    0.000    0.000 locale.py:11(<module>)
       22    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:101(Lock)
        1    0.000    0.000    0.000    0.000 locks.py:13(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:234(Event)
        1    0.000    0.000    0.000    0.000 locks.py:299(Condition)
        1    0.000    0.000    0.000    0.000 locks.py:418(Semaphore)
        1    0.000    0.000    0.000    0.000 locks.py:47(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.000    0.000 logging.py:2(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:28(LoggingMagics)
        1    0.000    0.000    0.000    0.000 macro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 macro.py:16(Macro)
       91    0.000    0.000    0.000    0.000 magic.py:112(record_magic)
        6    0.000    0.000    0.000    0.000 magic.py:135(validate_type)
        3    0.000    0.000    0.000    0.000 magic.py:178(_method_magic_marker)
       91    0.000    0.000    0.002    0.000 magic.py:186(magic_deco)
        4    0.000    0.000    0.000    0.000 magic.py:198(mark)
        3    0.000    0.000    0.000    0.000 magic.py:212(_function_magic_marker)
        4    0.000    0.000    0.000    0.000 magic.py:271(no_var_expand)
        1    0.000    0.000    0.024    0.024 magic.py:3(<module>)
        1    0.000    0.000    0.000    0.000 magic.py:304(MagicsManager)
        1    0.000    0.000    0.000    0.000 magic.py:480(Magics)
        1    0.000    0.000    0.000    0.000 magic.py:50(Bunch)
        1    0.000    0.000    0.000    0.000 magic.py:664(MagicAlias)
        2    0.000    0.000    0.000    0.000 magic.py:77(needs_local_scope)
       19    0.000    0.000    0.000    0.000 magic.py:86(magics_class)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:102(add_usage)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:105(MagicArgumentParser)
       11    0.000    0.000    0.001    0.000 magic_arguments.py:108(__init__)
       11    0.000    0.000    0.008    0.001 magic_arguments.py:139(construct_parser)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:167(real_name)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:176(ArgDecorator)
       37    0.000    0.000    0.000    0.000 magic_arguments.py:180(__call__)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:193(magic_arguments)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:198(__init__)
       11    0.000    0.000    0.008    0.001 magic_arguments.py:201(__call__)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:213(ArgMethodWrapper)
       36    0.000    0.000    0.000    0.000 magic_arguments.py:224(__init__)
       37    0.000    0.000    0.001    0.000 magic_arguments.py:228(add_to_parser)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:237(argument)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:245(defaults)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:253(argument_group)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:265(kwds)
        1    0.000    0.000    0.003    0.003 magic_arguments.py:45(<module>)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:64(MagicHelpFormatter)
       11    0.000    0.000    0.001    0.000 magic_arguments.py:69(_fill_text)
       72    0.000    0.000    0.000    0.000 magic_arguments.py:73(_format_action_invocation)
        1    0.000    0.000    0.000    0.000 magics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 magics.py:38(TerminalMagics)
        1    0.000    0.000    0.000    0.000 margins.py:135(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 margins.py:246(PromptMargin)
        1    0.000    0.000    0.000    0.000 margins.py:29(Margin)
        1    0.000    0.000    0.000    0.000 margins.py:3(<module>)
        1    0.000    0.000    0.000    0.000 margins.py:66(NumberedMargin)
        2    0.000    0.000    0.000    0.000 menus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 menus.py:268(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 menus.py:301(MultiColumnCompletionMenuControl)
        1    0.000    0.000    0.000    0.000 menus.py:33(MenuContainer)
        1    0.000    0.000    0.000    0.000 menus.py:338(MenuItem)
        1    0.000    0.000    0.000    0.000 menus.py:55(CompletionsMenuControl)
        1    0.000    0.000    0.000    0.000 menus.py:610(MultiColumnCompletionsMenu)
        1    0.000    0.000    0.000    0.000 menus.py:667(_SelectedCompletionMetaControl)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1065(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1174(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1266(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1341(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1381(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1390(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1519(Document)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:639(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:642(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:661(Element)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 mixed.py:101(MixedContext)
        1    0.000    0.000    0.000    0.000 mixed.py:107(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 mixed.py:111(MixedName)
        1    0.000    0.000    0.000    0.000 mixed.py:140(MixedObjectFilter)
        1    0.000    0.000    0.000    0.000 mixed.py:27(MixedObject)
        1    0.000    0.000    0.001    0.001 mixed.py:3(<module>)
        1    0.000    0.000    0.000    0.000 modeline.py:9(<module>)
        1    0.000    0.000    0.000    0.000 module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:137(ModuleValue)
        1    0.000    0.000    0.000    0.000 module.py:17(_ModuleAttributeName)
        1    0.000    0.000    0.000    0.000 module.py:37(SubModuleDictMixin)
        1    0.000    0.000    0.000    0.000 module.py:58(ModuleMixin)
        1    0.000    0.000    0.000    0.000 module_paths.py:7(<module>)
        1    0.000    0.000    0.000    0.000 mouse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_events.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mouse_events.py:25(MouseEventType)
        1    0.000    0.000    0.000    0.000 mouse_events.py:33(MouseEvent)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:15(MouseHandlers)
        1    0.000    0.000    0.000    0.000 multiprocessing.py:127(get_context)
        1    0.000    0.000    1.046    1.046 multiprocessing.py:141(get)
        1    0.000    0.000    0.000    0.000 named_colors.py:4(<module>)
       49    0.000    0.000    0.000    0.000 named_commands.py:35(register)
       49    0.000    0.000    0.000    0.000 named_commands.py:40(decorator)
        1    0.000    0.000    0.014    0.014 named_commands.py:5(<module>)
        1    0.000    0.000    0.002    0.002 names.py:1(<module>)
        1    0.000    0.000    0.000    0.000 names.py:109(AbstractTreeName)
        1    0.000    0.000    0.000    0.000 names.py:228(ValueNameMixin)
        1    0.000    0.000    0.000    0.000 names.py:260(ValueName)
        1    0.000    0.000    0.000    0.000 names.py:269(TreeNameDefinition)
        1    0.000    0.000    0.000    0.000 names.py:28(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 names.py:357(_ParamMixin)
        1    0.000    0.000    0.000    0.000 names.py:382(ParamNameInterface)
        1    0.000    0.000    0.000    0.000 names.py:412(BaseTreeParamName)
        1    0.000    0.000    0.000    0.000 names.py:438(_ActualTreeParamName)
        1    0.000    0.000    0.000    0.000 names.py:507(AnonymousParamName)
        1    0.000    0.000    0.000    0.000 names.py:536(ParamName)
        1    0.000    0.000    0.000    0.000 names.py:554(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:565(ImportName)
        1    0.000    0.000    0.000    0.000 names.py:611(SubModuleName)
        1    0.000    0.000    0.000    0.000 names.py:615(NameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:626(StubNameMixin)
        1    0.000    0.000    0.000    0.000 names.py:646(StubName)
        1    0.000    0.000    0.000    0.000 names.py:655(ModuleName)
        1    0.000    0.000    0.000    0.000 names.py:667(StubModuleName)
        1    0.000    0.000    0.000    0.000 names.py:92(AbstractArbitraryName)
        1    0.000    0.000    0.001    0.001 namespace.py:2(<module>)
        1    0.000    0.000    0.000    0.000 namespace.py:33(NamespaceMagics)
        1    0.000    0.000    0.000    0.000 nested.py:16(NestedCompleter)
        1    0.000    0.000    0.000    0.000 nested.py:3(<module>)
        1    0.000    0.000    0.000    0.000 normalizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalizer.py:108(NormalizerConfig)
        1    0.000    0.000    0.000    0.000 normalizer.py:118(Issue)
        1    0.000    0.000    0.000    0.000 normalizer.py:13(Normalizer)
        1    0.000    0.000    0.000    0.000 normalizer.py:148(Rule)
        1    0.000    0.000    0.000    0.000 normalizer.py:184(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 normalizer.py:5(_NormalizerMeta)
        4    0.000    0.000    0.000    0.000 normalizer.py:6(__new__)
       33    0.000    0.000    0.000    0.000 normalizer.py:78(register_rule)
       33    0.000    0.000    0.000    0.000 normalizer.py:98(decorator)
      333    0.001    0.000    0.001    0.000 ntpath.py:122(splitdrive)
        5    0.000    0.000    0.000    0.000 ntpath.py:178(split)
      128    0.000    0.000    0.001    0.000 ntpath.py:201(splitext)
        5    0.000    0.000    0.000    0.000 ntpath.py:219(dirname)
       34    0.000    0.000    0.000    0.000 ntpath.py:287(expanduser)
      133    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
      167    0.001    0.000    0.002    0.000 ntpath.py:450(normpath)
        3    0.000    0.000    0.000    0.000 ntpath.py:523(abspath)
      128    0.000    0.000    0.001    0.000 ntpath.py:67(isabs)
       13    0.000    0.000    0.000    0.000 ntpath.py:75(join)
        1    0.000    0.000    0.000    0.000 nturl2path.py:5(<module>)
        1    0.000    0.000    0.000    0.000 oinspect.py:354(Inspector)
        1    0.000    0.000    0.000    0.000 oinspect.py:55(<setcomp>)
        1    0.000    0.000    0.020    0.020 oinspect.py:8(<module>)
        1    0.000    0.000    0.000    0.000 open_in_editor.py:3(<module>)
        1    0.000    0.000    0.000    0.000 openpy.py:6(<module>)
        2    0.000    0.000    0.001    0.001 optimization.py:18(cull)
        1    0.000    0.000    0.000    0.000 optimization.py:428(fuse)
        1    0.000    0.000    0.000    0.000 optimization.py:558(<setcomp>)
        1    0.000    0.000    0.000    0.000 order.py:111(<dictcomp>)
        1    0.000    0.000    0.000    0.000 order.py:131(<setcomp>)
        1    0.000    0.000    0.000    0.000 order.py:136(<dictcomp>)
      129    0.000    0.000    0.000    0.000 order.py:158(<genexpr>)
        1    0.000    0.000    0.000    0.000 order.py:217(<dictcomp>)
        1    0.000    0.000    0.000    0.000 order.py:512(graph_metrics)
        1    0.000    0.000    0.000    0.000 order.py:587(<dictcomp>)
        1    0.000    0.000    0.000    0.000 order.py:641(ndependencies)
      128    0.000    0.000    0.000    0.000 order.py:706(__init__)
      847    0.000    0.000    0.000    0.000 order.py:709(__lt__)
        1    0.000    0.000    0.002    0.002 order.py:84(order)
        1    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
      155    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:684(__setitem__)
      157    0.000    0.000    0.000    0.000 os.py:740(check_str)
      156    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        3    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.001    0.001 osm.py:31(OSMagics)
        1    0.000    0.000    0.001    0.001 osm.py:5(<module>)
        1    0.000    0.000    0.000    0.000 packaging.py:2(<module>)
        1    0.000    0.000    0.000    0.000 packaging.py:57(PackagingMagics)
        1    0.000    0.000    0.002    0.002 page.py:11(<module>)
        1    0.000    0.000    0.000    0.000 page_navigation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param.py:21(ExecutedParamName)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:769(Quoter)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:101(BaseParser)
        1    0.000    0.000    0.000    0.000 parser.py:11(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.006    0.006 parser.py:25(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:32(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 parser.py:43(InternalParseError)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:59(Stack)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:76(StackNode)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser_utils.py:216(_get_parent_scope_cache)
        3    0.000    0.000    0.000    0.000 parser_utils.py:309(_function_is_x_method)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:19(<module>)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:70(_Done)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:74(StdoutProxy)
        1    0.000    0.000    0.000    0.000 path.py:166(HomeDirError)
        2    0.000    0.000    0.005    0.002 path.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
        2    0.000    0.000    0.000    0.000 pathlib.py:1024(__new__)
        7    0.000    0.000    0.000    0.000 pathlib.py:1034(_init)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
       10    0.000    0.000    0.000    0.000 pathlib.py:145(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:1480(expanduser)
        1    0.000    0.000    0.000    0.000 pathlib.py:1492(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1499(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:286(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:392(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:548(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:592(_PathParents)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
        4    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        4    0.000    0.000    0.000    0.000 pathlib.py:649(_parse_args)
        2    0.000    0.000    0.000    0.000 pathlib.py:669(_from_parts)
        5    0.000    0.000    0.000    0.000 pathlib.py:682(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 pathlib.py:703(_make_child)
        2    0.000    0.000    0.000    0.000 pathlib.py:916(joinpath)
        3    0.000    0.000    0.000    0.000 pathlib.py:930(parent)
        1    0.000    0.000    0.000    0.000 pathlib.py:987(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:997(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 paths.py:2(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:87(get_ipython_package_dir)
        1    0.000    0.000    0.000    0.000 payload.py:28(PayloadManager)
        1    0.000    0.000    0.000    0.000 payload.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 pdb.py:136(Pdb)
        1    0.000    0.000    0.002    0.002 pdb.py:66(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 pep8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pep8.py:109(ImplicitNode)
        1    0.000    0.000    0.000    0.000 pep8.py:123(BackslashNode)
        1    0.000    0.000    0.000    0.000 pep8.py:152(PEP8Normalizer)
        1    0.000    0.000    0.000    0.000 pep8.py:29(IndentationTypes)
        1    0.000    0.000    0.000    0.000 pep8.py:37(IndentationNode)
        1    0.000    0.000    0.000    0.000 pep8.py:56(BracketNode)
